"Id","IsDeleted","AccountId","IsPrivate","Name","Description","StageName","StageSortOrder","Amount","Probability","ExpectedRevenue","TotalOpportunityQuantity","CloseDate","Type","NextStep","LeadSource","IsClosed","IsWon","ForecastCategory","ForecastCategoryName","CurrencyIsoCode","CampaignId","HasOpportunityLineItem","Pricebook2Id","OwnerId","Territory2Id","IsExcludedFromTerritory2Filter","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastStageChangeDate","FiscalYear","FiscalQuarter","ContactId","PrimaryPartnerAccountId","SyncedQuoteId","ContractId","LastAmountChangedHistoryId","LastCloseDateChangedHistoryId","Budget_Confirmed__c","Discovery_Completed__c","ROI_Analysis_Completed__c","BudgetConfirmed__c","Loss_Reason__c","Channel__c","ClosingPlan__c","DiscoveryCompleted__c","ForecastComments__c","LossReason__c","Opportunity_rating__c","Partner__c","ROIAnalysisCompleted__c"
"0068a00001JMsbsAAD","0","0018a000020shpTAAQ","0","MEX-BetRegal-Bet-400 (mar)","","Closed Lost","7","2000","0","0","1","2023-04-20 00:00:00","","","Socios","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-10 17:20:36","0058a00000MNe16AAD","2023-04-18 21:41:31","0058a00000MNWtFAAX","2023-04-18 21:41:31","","2023-04-18 21:41:31","2023","2","000000000000000AAA","","0Q08a000003SnulCAC","","0088a00003tgG2HAAU","0088a00003teuXAAAY","0","0","0","0","","Indirecto","","0","","","","0018a0000252a0RAAQ","0"
"0068a00001JMteUAAT","0","0018a000020sitYAAQ","0","Oportunidad de prueba","","Firmas","5","","90","","","2023-03-31 00:00:00","","","","0","0","Forecast","Commit","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000LLRscAAH","000000000000000AAA","0","2023-02-10 19:41:23","0058a00000LLRscAAH","2023-05-30 23:43:33","0058a00000LLRscAAH","2023-05-30 23:43:33","","2023-05-30 23:43:33","2023","1","000000000000000AAA","","","","","","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001JMurPAAT","0","0018a000020sbUkAAI","0","INFELICES PARA SIEMPRE","INFELICES POR SIEMPRE","Closed Won","6","0","100","0","10","2023-02-01 00:00:00","New Business","PRUEBA DE MEDIO","Gestión directa","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtPAAX","000000000000000AAA","0","2023-02-10 22:31:35","0058a00000MNWtPAAX","2023-02-13 22:54:43","0058a00000MNe16AAD","2023-02-13 22:54:43","","2023-02-13 22:54:43","2023","1","000000000000000AAA","","0Q08a000003HOKnCAO","","","","0","0","0","0","","Directo","","0","ESTO FUE UNA PRUEBA DE MEDIO PARA VIDEOCINE","","","","0"
"0068a00001JMuwHAAT","0","0018a000020skPcAAI","0","COL-COCACOLA-INST-150","","Closed Lost","7","146000000","0","0","292","2023-08-25 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-10 22:57:38","0058a00000MNWteAAH","2023-08-11 14:30:05","0058a00000MNWteAAH","2023-08-11 14:30:05","","2023-08-11 14:30:05","2023","3","000000000000000AAA","","0Q08a000003vO2DCAU","","0088a000040otU4AAI","0088a0000400ITfAAM","0","0","0","0","","Indirecto"," <p><span style=""color: rgb(68, 68, 68);"">Comentario semana del 15 febrero: Se está planteando una negociación para todo el año, dando un bonificado del 50% de pantallas siempre y cuando sean compras mensuales mayores a 100 tiendas.</span></p><p><br></p><p><span style=""background-color: rgb(255, 255, 255); color: rgb(68, 68, 68);"">Comentario semana del 24 febrero: Se confirma el interés del ser un cliente always on. Coca Cola envia una seria de preguntas técnicas que fueron enviadas a Winkel Mex para ser contestadas. En Espera de la respuesta para seguir con la negociación.</span></p><p><br></p><p><span style=""background-color: rgb(255, 255, 255); color: rgb(68, 68, 68);"">Comentario semana del 1 marzo: Se le comparten las preguntas técnicas al cliente. Cliente está tomando la decisión final. Se espera tener respuesta la próxima semana, antes del 15 de marzo.</span></p>","0","Se hace la presentación del medio, se envia listao de tiendas potenciales de acuerdo a requerimiento estratégico del cliente. Se avanza para definir próxima semana visita a tiendas con cliente y definir circuit. Altísimaprobabilidad de cierre.","","","0018a000023j170AAA","0"
"0068a00001JMv49AAD","0","0018a000020skPdAAI","0","COL-CLARO-POSPAGO-150","","Closed Lost","7","23000000","0","0","46","2023-04-15 00:00:00","","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-10 23:04:25","0058a00000MNWteAAH","2023-04-03 17:23:50","0058a00000MNWteAAH","2023-04-03 17:23:50","","2023-04-03 17:23:50","2023","2","000000000000000AAA","","0Q08a000003SncGCAS","","0088a00003tdMtAAAU","0088a00003sbwEiAAI","0","0","0","0","","Indirecto","","0","Se hace la presentación del medio, se envia listao de tiendas potenciales de acuerdo a requerimiento estratégico del cliente.","","","0018a000023j170AAA","0"
"0068a00001JMv4AAAT","0","0018a000020skVQAAY","0","COL-DENTSU-GRANTS-50","","Closed Lost","7","11500000","0","0","50","2023-05-25 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-10 23:08:05","0058a00000MNWteAAH","2023-05-26 17:06:03","0058a00000MNWteAAH","2023-05-26 17:06:03","","2023-05-26 17:06:03","2023","2","000000000000000AAA","","0Q08a000003Soo3CAC","","0088a00003wQzOnAAK","0088a00003vcLSjAAM","0","0","0","0","","Indirecto"," <p>Comentarios semana 1 marzo: Cliente confirma compra para abril en toda la red Tada.</p><p>Pendientes de recibir orden de compra la tarcera semana de marzo.</p>","0","Se hace la presentación del medio, se envia listao de tiendas potenciales de acuerdo a requerimiento estratégico del cliente.","","","0018a000023j170AAA","0"
"0068a00001JMv5qAAD","0","0018a000020skWdAAI","0","COL-WING-PROMOS-50","","Closed Lost","7","12000000","0","0","24","2023-04-25 00:00:00","","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-10 23:10:16","0058a00000MNWteAAH","2023-04-03 17:38:24","0058a00000MNWteAAH","2023-04-03 17:38:24","","2023-04-03 17:38:24","2023","2","000000000000000AAA","","0Q08a000003Snc4CAC","","0088a00003tdMnjAAE","0088a00003sfngdAAA","0","0","0","0","","Directo","","0","Se hace la presentación del medio, se envia listao de tiendas potenciales de acuerdo a requerimiento estratégico del cliente.","","","","0"
"0068a00001JMv7DAAT","0","0018a000020skVRAAY","0","COL-COMESTIBLESRICOS-CHEEDOS-50","","Closed Lost","7","11500000","0","0","50","2023-06-13 00:00:00","New Business","","","1","0","Omitted","Omitted","COP","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWteAAH","000000000000000AAA","0","2023-02-10 23:13:08","0058a00000MNWteAAH","2023-05-26 17:14:21","0058a00000MNWteAAH","2023-05-26 17:14:21","","2023-05-26 17:14:21","2023","2","000000000000000AAA","","0Q08a000003SooSCAS","","0088a00003wQzS3AAK","0088a00003wPY8yAAG","0","0","0","0","","Indirecto","","0","Se hace la presentación del medio, se envia listao de tiendas potenciales de acuerdo a requerimiento estratégico del cliente. Comentario semana del 24 febrero:  Se avanza negocación directa para lanzamiento de producto Cheedos","","","0018a000023j170AAA","0"
"0068a00001JNDOAAA5","0","0018a000020t5ihAAA","0","MEX-BACARDI - SEP","","Interes","1","250000","30","75000","","2023-09-14 00:00:00","New Business","","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 18:10:32","0058a00000MNe16AAD","2023-08-28 21:18:02","0058a00000MNWtFAAX","2023-08-28 21:18:02","","","2023","3","000000000000000AAA","","","","","0088a000041eftFAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000250SoYAAU","0"
"0068a00001JNDQ0AAP","0","0018a000020t5fXAAQ","0","MEX-HSBC-TBD-100","","Closed Lost","7","2000","0","0","1","2023-04-28 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 18:05:43","0058a00000MNe16AAD","2023-04-18 21:40:00","0058a00000MNWtFAAX","2023-04-18 21:40:00","","2023-04-18 21:40:00","2023","2","000000000000000AAA","","0Q08a000003SnvTCAS","","0088a00003tgFwMAAU","0088a00003td1qhAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000250SoYAAU","0"
"0068a00001JNDUCAA5","0","0018a000020t5kYAAQ","0","MEX-Rotoplpas-Bebbia-100","","Closed Lost","7","125000","0","0","125","2023-05-26 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 18:14:35","0058a00000MNe16AAD","2023-06-05 21:11:58","0058a00000MNWtFAAX","2023-06-05 21:11:58","","2023-06-05 21:11:58","2023","2","000000000000000AAA","","0Q08a000002VCkMCAW","","","0088a00003vAasEAAS","0","0","0","0","","Indirecto","","0","","","","0018a0000250SmHAAU","0"
"0068a00001JNDUDAA5","0","0018a000020t5mKAAQ","0","MEX-Movistar-TBD-150","","Closed Lost","7","2000","0","0","1","2023-04-28 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 18:19:13","0058a00000MNe16AAD","2023-04-18 21:38:41","0058a00000MNWtFAAX","2023-04-18 21:38:41","","2023-04-18 21:38:41","2023","2","000000000000000AAA","","0Q08a000003SnvYCAS","","0088a00003tgFyOAAU","0088a00003td11cAAA","0","0","0","0","","Indirecto","","0","","","","0018a0000250SmHAAU","0"
"0068a00001JNDY9AAP","0","0018a000020t5pEAAQ","0","MEX-Lala-TBD-250","","Closed Lost","7","312124.8","0","0","312","2023-07-13 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 18:24:09","0058a00000MNe16AAD","2023-07-19 02:41:42","0058a00000MNWtFAAX","2023-07-19 02:41:42","","2023-07-19 02:41:42","2023","3","000000000000000AAA","","0Q08a000002VE5kCAG","","0088a00003zPeB2AAK","0088a00003xo8LuAAI","0","0","0","0","","Indirecto","","0","","","","0018a0000250SmHAAU","0"
"0068a00001JNDZHAA5","0","0018a0000252bVWAAY","0","MEX-P&G-TBD-250","","Interes","1","275000","30","82500","","2023-09-28 00:00:00","New Business","","","0","0","Pipeline","Pipeline","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 18:26:44","0058a00000MNe16AAD","2023-09-01 00:51:31","0058a00000MNWtFAAX","2023-09-01 00:51:31","","","2023","3","000000000000000AAA","","","","","0088a000041fs7FAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000252aHYAAY","0"
"0068a00001JNDbmAAH","0","0018a000020t5roAAA","0","MEX-VISA-TBD-500 (abri)","","Closed Lost","7","0","0","0","1","2023-04-22 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 18:31:26","0058a00000MNe16AAD","2023-04-14 19:26:46","0058a00000MNWuDAAX","2023-04-14 19:26:46","","2023-04-14 19:26:46","2023","2","000000000000000AAA","","0Q08a000003SnqICAS","","0088a00003tfZMgAAM","0088a00003scjjOAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000252aHYAAY","0"
"0068a00001JNDdYAAX","0","0018a000020t5tpAAA","0","MEX-MCDonald's-TBD-150","","Closed Lost","7","2000","0","0","1","2023-04-21 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 18:34:34","0058a00000MNe16AAD","2023-04-18 21:36:02","0058a00000MNWtFAAX","2023-04-18 21:36:02","","2023-04-18 21:36:02","2023","2","000000000000000AAA","","0Q08a000003SnvXCAS","","0088a00003tgFyKAAU","0088a00003td1AcAAI","0","0","0","0","","Indirecto","","0","","","","0018a0000252aHYAAY","0"
"0068a00001JNDh1AAH","0","0018a000020t5rpAAA","0","MEX-LittleCaesars-TBD-100","","Closed Lost","7","2000","0","0","1","2023-04-28 00:00:00","New Business","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 18:41:15","0058a00000MNe16AAD","2023-04-18 21:34:56","0058a00000MNWtFAAX","2023-04-18 21:34:56","","2023-04-18 21:34:56","2023","2","000000000000000AAA","","0Q08a000003SnvSCAS","","0088a00003tgFwKAAU","0088a00003td1wcAAA","0","0","0","0","","Indirecto","","0","","","","0018a000020t5xIAAQ","0"
"0068a00001JNDkjAAH","0","0018a000020t5ziAAA","0","MEX-Hershey-TBD-200","","Closed Lost","7","250000","0","0","250","2023-05-09 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 18:49:20","0058a00000MNe16AAD","2023-05-08 21:37:47","0058a00000MNWtFAAX","2023-05-08 21:37:47","","2023-05-08 21:37:47","2023","2","000000000000000AAA","","0Q08a000003SoPrCAK","","0088a00003vajh8AAA","0088a00003tgFwdAAE","0","0","0","0","","Indirecto","","0","","","","0018a000020t5xIAAQ","0"
"0068a00001JNDlcAAH","0","0018a000020t5zjAAA","0","MEX-KRAFT HEINZ- SEP","","Interes","1","125000","30","37500","","2023-09-07 00:00:00","","","","0","0","Pipeline","Pipeline","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 18:52:12","0058a00000MNe16AAD","2023-08-14 18:49:30","0058a00000MNWtFAAX","2023-08-14 18:49:30","","","2023","3","000000000000000AAA","","","","","0088a000040pkCJAAY","0","0","0","0","","Indirecto","","0","","","","0018a000020t5xIAAQ","0"
"0068a00001JNDniAAH","0","0018a000020t5zPAAQ","0","MEX-MasterCard-TBD-350","","Closed Lost","7","450000","0","0","450","2023-08-24 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 18:56:31","0058a00000MNe16AAD","2023-08-14 18:51:46","0058a00000MNWtFAAX","2023-08-14 18:51:46","","2023-08-14 18:51:46","2023","3","000000000000000AAA","","0Q08a000003vOG5CAM","","0088a000040pkOdAAI","0088a00003zPeFLAA0","0","0","0","0","","Indirecto","","0","","","","0018a000020t5xIAAQ","0"
"0068a00001JNDp0AAH","0","0018a000020t64sAAA","0","MEX-Motorola-TBD-100","","Closed Lost","7","2000","0","0","1","2023-04-28 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 18:59:56","0058a00000MNe16AAD","2023-04-18 21:32:29","0058a00000MNWtFAAX","2023-04-18 21:32:29","","2023-04-18 21:32:29","2023","2","000000000000000AAA","","0Q08a000003SnvJCAS","","0088a00003tgFsAAAU","0088a00003td233AAA","0","0","0","0","","Indirecto","","0","","","","0018a0000250SoZAAU","0"
"0068a00001JNDsJAAX","0","0018a000020t68fAAA","0","MEX-Xiaomi-TBD-175","","Closed Lost","7","215000","0","0","215","2023-05-30 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 19:06:06","0058a00000MNe16AAD","2023-06-05 21:16:11","0058a00000MNWtFAAX","2023-06-05 21:16:11","","2023-06-05 21:16:11","2023","2","000000000000000AAA","","0Q08a000002VCkRCAW","","0088a00003vgrPoAAI","0088a00003vajfOAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000250SoZAAU","0"
"0068a00001JNDutAAH","0","0018a000020t6AvAAI","0","MEX-Samsung-TBD-500","","Interes","1","575000","30","172500","575","2023-10-05 00:00:00","","","Gestión directa","0","0","Pipeline","Pipeline","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 19:10:36","0058a00000MNe16AAD","2023-09-01 00:51:18","0058a00000MNWtFAAX","2023-09-01 00:51:18","","","2023","4","000000000000000AAA","","","","0088a000040pkTJAAY","0088a000041fs6vAAA","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001JNDyCAAX","0","0018a000020t6E4AAI","0","MEX-Huawei-TBD-150","","Closed Lost","7","187486.2","0","0","187","2023-07-13 00:00:00","","","","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 19:17:49","0058a00000MNe16AAD","2023-07-19 02:45:43","0058a00000MNWtFAAX","2023-07-19 02:45:43","","2023-07-19 02:45:43","2023","3","000000000000000AAA","","0Q08a000002VE5pCAG","","0088a00003zPeFOAA0","0088a00003xo8NIAAY","0","0","0","0","","Indirecto","","0","","","","0018a0000250SoZAAU","0"
"0068a00001JNE34AAH","0","0018a000020t6FbAAI","0","MEX-Nestlé-TBD-250","","Interes","1","315000","30","94500","","2023-09-14 00:00:00","","","","0","0","Pipeline","Pipeline","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 19:26:04","0058a00000MNe16AAD","2023-08-28 21:18:41","0058a00000MNWtFAAX","2023-08-28 21:18:41","","","2023","3","000000000000000AAA","","","","","0088a000041efqRAAQ","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001JNE7VAAX","0","0018a000020t6JsAAI","0","MEX-Pisa-Electrolit-100 (Abr)","","Closed Won","6","108100","100","108100","100","2023-03-31 00:00:00","","","","1","1","Closed","Closed","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-13 19:35:49","0058a00000MNe16AAD","2023-04-01 00:22:32","0058a00000MNWtFAAX","2023-04-01 00:22:32","","2023-04-01 00:22:32","2023","1","000000000000000AAA","","0Q08a000003Snb3CAC","","0088a00003td1eRAAQ","","0","0","0","0","","Indirecto","","0","","","","0018a0000287BacAAE","0"
"0068a00001LGikAAAT","0","0018a000023hvKCAAY","0","Peru-CocaCola-IncaKola-30","","Closed Won","6","11153.22","100","11153.22","30","2023-01-11 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2022-12-15 14:54:29","0058a00000MNWtZAAX","2023-01-25 23:18:59","0058a00000LLRscAAH","2023-01-25 23:18:59","","2023-01-25 23:18:59","2023","1","000000000000000AAA","","0Q08a000002HMt9CAG","","0088a00003qcAe6AAE","0088a00003pzVcKAAU","0","0","0","0","","Indirecto","","0","","","Up+","0018a000023hvGyAAI","0"
"0068a00001LlGs7AAF","0","0018a000023itqVAAQ","0","Peru-Nestle-Sublime-50","","Closed Won","6","9294.35","100","9294.35","50","2023-01-25 00:00:00","New Business","","","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gENGAY","0","2022-12-22 23:06:09","0058a00000MNWtZAAX","2023-01-25 22:43:56","0058a00000LLRscAAH","2023-01-25 22:43:56","","2023-01-25 22:43:56","2023","1","000000000000000AAA","","0Q08a000002HMsVCAW","","0088a00003qcABJAA2","0088a00003qc9hYAAQ","0","0","0","0","","Indirecto","","0","","","","0018a000023hvGyAAI","0"
