"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","RowVersion","Factor","SalesAiScoreCycleId","PrimarySourceFieldName","SecondarySourceFieldName","PrimarySourceFieldValue","PrimarySourceFieldValueText","SecondarySourceFieldValue","SecondarySourceFieldValueText","ConversionCorrelation","ScoreCorrelation","OperatorType","Status","FactorSummaryOrgLanguage"
"1tF8a000000PJV1EAO","0","00000029","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","LowSuccessOpportunityType","7D58a000000PDYuCAO","Opportunity.Type","","New Business","New Business","","","","-1.0","Equals","Inactive","Tipo de oportunidad es New Business"
"1tF8a000000PJV2EAO","0","00000030","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","HighSuccessOpportunityType","7D58a000000PDYuCAO","Opportunity.Type","","Existing Business","Existing Business","","","","0.9967154219380312","Equals","Inactive","Tipo de oportunidad es Existing Business"
"1tF8a000000PJV3EAO","0","00000031","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","LowSuccessIndustry","7D58a000000PDYuCAO","Opportunity.Account.Industry","","Other","Other","","","","-0.5195339846957753","Equals","Inactive","Industria es Other"
"1tF8a000000PJV4EAO","0","00000032","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","LowSuccessIndustry","7D58a000000PDYuCAO","Opportunity.Account.Industry","","Health services","Health services","","","","-0.10878778415518553","Equals","Inactive","Industria es Health services"
"1tF8a000000PJV5EAO","0","00000033","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","HighSuccessIndustry","7D58a000000PDYuCAO","Opportunity.Account.Industry","","Commerce","Commerce","","","","0.572258842847738","Equals","Inactive","Industria es Commerce"
"1tF8a000000PJV6EAO","0","00000034","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","LowSuccessIndustry","7D58a000000PDYuCAO","Opportunity.Account.Industry","","Postal and telecommunications services","Postal and telecommunications services","","","","-0.11365853654864518","Equals","Inactive","Industria es Postal and telecommunications services"
"1tF8a000000PJV7EAO","0","00000035","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","LowSuccessIndustry","7D58a000000PDYuCAO","Opportunity.Account.Industry","","Chemical industries","Chemical industries","","","","-0.4000112997904885","Equals","Inactive","Industria es Chemical industries"
"1tF8a000000PJV8EAO","0","00000036","2023-02-14 00:02:24","0058a00000LLuwkAAD","2023-02-24 08:03:05","0058a00000LLuwkAAD","2023-02-24 08:03:05","3","LowSuccessIndustry","7D58a000000PDYuCAO","Opportunity.Account.Industry","","Education","Education","","","","-0.2292418208414802","Equals","Inactive","Industria es Education"
"1tF8a000000PJcTEAW","0","00000055","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","MovedQuickFromPreviousStage","7D58a000000PDZECA4","Opportunity.StageName","","","","","","","1.0","","Inactive","Oportunidad avanzó rápidamente desde la etapa anterior"
"1tF8a000000PJcUEAW","0","00000056","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","StuckInCurrentStage","7D58a000000PDZECA4","Opportunity.StageName","","","","","","","-0.5949869329750286","","Inactive","Oportunidad se atascó en la etapa actual"
"1tF8a000000PJcVEAW","0","00000057","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","MovingQuickThroughStages","7D58a000000PDZECA4","Opportunity.StageName","","","","","","","0.2510912994894838","","Inactive","Oportunidad avanzando rápidamente por las etapas"
"1tF8a000000PJcWEAW","0","00000058","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","MovingSlowThroughStages","7D58a000000PDZECA4","Opportunity.StageName","","","","","","","-0.9636350817304327","","Inactive","Oportunidad avanzando lentamente por las etapas"
"1tF8a000000PJcXEAW","0","00000059","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","NoRecentUpdates","7D58a000000PDZECA4","NoAssociatedSourceField","","","","","","","-0.8755124458812202","","Inactive","Sin actualizaciones recientes en oportunidad"
"1tF8a000000PJcYEAW","0","00000060","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","CloseDateMovedEarlier","7D58a000000PDZECA4","Opportunity.CloseDate","","","","","","","0.9118276254991804","","Inactive","Fecha de cierre se adelantó"
"1tF8a000000PJcZEAW","0","00000061","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","CloseDateDelayNegative","7D58a000000PDZECA4","Opportunity.CloseDate","","","","","","","-0.7536100478782373","","Inactive","Fecha de cierre se retrasó"
"1tF8a000000PJcaEAG","0","00000062","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","MultipleCloseDateDelayNegative","7D58a000000PDZECA4","Opportunity.CloseDate","","","","","","","-0.2902727447601224","","Inactive","Fecha de cierre se sigue retrasando"
"1tF8a000000PJcbEAG","0","00000063","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","AmountFieldEmpty","7D58a000000PDZECA4","Opportunity.Amount","","true","","","","","-0.5774998566087435","IsNull","Inactive","El campo Importe está vacío"
"1tF8a000000PJccEAG","0","00000064","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","HighAmountActivity","7D58a000000PDZECA4","Task.What","Event.What","","","","","","0.6142872760988912","","Inactive","La oportunidad tiene muchas actividades"
"1tF8a000000PJcdEAG","0","00000065","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","LowSuccessOpportunityType","7D58a000000PDZECA4","Opportunity.Type","","New Business","New Business","","","","-1.0","Equals","Inactive","Tipo de oportunidad es New Business"
"1tF8a000000PJceEAG","0","00000066","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","HighSuccessOpportunityType","7D58a000000PDZECA4","Opportunity.Type","","Existing Business","Existing Business","","","","0.9967154219380312","Equals","Inactive","Tipo de oportunidad es Existing Business"
"1tF8a000000PJcfEAG","0","00000067","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","LowSuccessIndustry","7D58a000000PDZECA4","Opportunity.Account.Industry","","Other","Other","","","","-0.5195339846957753","Equals","Inactive","Industria es Other"
"1tF8a000000PJcgEAG","0","00000068","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","LowSuccessIndustry","7D58a000000PDZECA4","Opportunity.Account.Industry","","Health services","Health services","","","","-0.10878778415518553","Equals","Inactive","Industria es Health services"
"1tF8a000000PJchEAG","0","00000069","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","HighSuccessIndustry","7D58a000000PDZECA4","Opportunity.Account.Industry","","Commerce","Commerce","","","","0.572258842847738","Equals","Inactive","Industria es Commerce"
"1tF8a000000PJciEAG","0","00000070","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","LowSuccessIndustry","7D58a000000PDZECA4","Opportunity.Account.Industry","","Postal and telecommunications services","Postal and telecommunications services","","","","-0.11365853654864518","Equals","Inactive","Industria es Postal and telecommunications services"
"1tF8a000000PJcjEAG","0","00000071","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","LowSuccessIndustry","7D58a000000PDZECA4","Opportunity.Account.Industry","","Chemical industries","Chemical industries","","","","-0.4000112997904885","Equals","Inactive","Industria es Chemical industries"
"1tF8a000000PJckEAG","0","00000072","2023-02-23 01:41:17","0058a00000LLuwkAAD","2023-03-14 00:56:31","0058a00000LLuwkAAD","2023-03-14 00:56:31","3","LowSuccessIndustry","7D58a000000PDZECA4","Opportunity.Account.Industry","","Education","Education","","","","-0.2292418208414802","Equals","Inactive","Industria es Education"
"1tF8a000000PJlkEAG","0","00000094","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","MovedQuickFromPreviousStage","7D58a000000PDZsCAO","Opportunity.StageName","","","","","","","1.0","","Inactive","Oportunidad avanzó rápidamente desde la etapa anterior"
"1tF8a000000PJllEAG","0","00000095","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","StuckInCurrentStage","7D58a000000PDZsCAO","Opportunity.StageName","","","","","","","-0.6875216675891151","","Inactive","Oportunidad se atascó en la etapa actual"
"1tF8a000000PJlmEAG","0","00000096","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","MovingQuickThroughStages","7D58a000000PDZsCAO","Opportunity.StageName","","","","","","","0.3243182424722943","","Inactive","Oportunidad avanzando rápidamente por las etapas"
"1tF8a000000PJlnEAG","0","00000097","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","MovingSlowThroughStages","7D58a000000PDZsCAO","Opportunity.StageName","","","","","","","-0.9300207934640244","","Inactive","Oportunidad avanzando lentamente por las etapas"
"1tF8a000000PJloEAG","0","00000098","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","NoRecentUpdates","7D58a000000PDZsCAO","NoAssociatedSourceField","","","","","","","-0.8920203808181945","","Inactive","Sin actualizaciones recientes en oportunidad"
"1tF8a000000PJlpEAG","0","00000099","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","CloseDateMovedEarlier","7D58a000000PDZsCAO","Opportunity.CloseDate","","","","","","","0.6918232074540697","","Inactive","Fecha de cierre se adelantó"
"1tF8a000000PJlqEAG","0","00000100","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","CloseDateDelayNegative","7D58a000000PDZsCAO","Opportunity.CloseDate","","","","","","","-0.8188993311006253","","Inactive","Fecha de cierre se retrasó"
"1tF8a000000PJlrEAG","0","00000101","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","MultipleCloseDateDelayNegative","7D58a000000PDZsCAO","Opportunity.CloseDate","","","","","","","-0.48311976953507846","","Inactive","Fecha de cierre se sigue retrasando"
"1tF8a000000PJlsEAG","0","00000102","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","AmountFieldEmpty","7D58a000000PDZsCAO","Opportunity.Amount","","true","","","","","-0.5919992504515418","IsNull","Inactive","El campo Importe está vacío"
"1tF8a000000PJltEAG","0","00000103","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","HighAmountActivity","7D58a000000PDZsCAO","Task.What","Event.What","","","","","","0.7379437651417261","","Inactive","La oportunidad tiene muchas actividades"
"1tF8a000000PJluEAG","0","00000104","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","LowSuccessOpportunityType","7D58a000000PDZsCAO","Opportunity.Type","","New Business","New Business","","","","-1.0","Equals","Inactive","Tipo de oportunidad es New Business"
"1tF8a000000PJlvEAG","0","00000105","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","HighSuccessOpportunityType","7D58a000000PDZsCAO","Opportunity.Type","","Existing Business","Existing Business","","","","0.7976034155826175","Equals","Inactive","Tipo de oportunidad es Existing Business"
"1tF8a000000PJlwEAG","0","00000106","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","LowSuccessIndustry","7D58a000000PDZsCAO","Opportunity.Account.Industry","","Other","Other","","","","-0.579692904209575","Equals","Inactive","Industria es Other"
"1tF8a000000PJlxEAG","0","00000107","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","LowSuccessIndustry","7D58a000000PDZsCAO","Opportunity.Account.Industry","","Food & Beverage","Food & Beverage","","","","-0.7000306625605788","Equals","Inactive","Industria es Food & Beverage"
"1tF8a000000PJlyEAG","0","00000108","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","LowSuccessIndustry","7D58a000000PDZsCAO","Opportunity.Account.Industry","","Chemical industries","Chemical industries","","","","-0.40266635319973926","Equals","Inactive","Industria es Chemical industries"
"1tF8a000000PJlzEAG","0","00000109","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","LowSuccessIndustry","7D58a000000PDZsCAO","Opportunity.Account.Industry","","Mechanical and electrical engineering","Mechanical and electrical engineering","","","","-0.40266635319973926","Equals","Inactive","Industria es Mechanical and electrical engineering"
"1tF8a000000PJm0EAG","0","00000110","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","HighSuccessIndustry","7D58a000000PDZsCAO","Opportunity.Account.Industry","","Commerce","Commerce","","","","0.5776943606894347","Equals","Inactive","Industria es Commerce"
"1tF8a000000PJm1EAG","0","00000111","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","LowSuccessIndustry","7D58a000000PDZsCAO","Opportunity.Account.Industry","","Postal and telecommunications services","Postal and telecommunications services","","","","-0.31529256915955534","Equals","Inactive","Industria es Postal and telecommunications services"
"1tF8a000000PJm2EAG","0","00000112","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","LowSuccessIndustry","7D58a000000PDZsCAO","Opportunity.Account.Industry","","Education","Education","","","","-0.3573926254503385","Equals","Inactive","Industria es Education"
"1tF8a000000PJm3EAG","0","00000113","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","LowSuccessIndustry","7D58a000000PDZsCAO","Opportunity.Account.Industry","","Health services","Health services","","","","-0.4029861906925303","Equals","Inactive","Industria es Health services"
"1tF8a000000PJm4EAG","0","00000114","2023-03-10 22:33:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","0058a00000LLuwkAAD","2023-04-05 00:51:53","3","LowSuccessIndustry","7D58a000000PDZsCAO","Opportunity.Account.Industry","","Construction","Construction","","","","-0.38400795638406887","Equals","Inactive","Industria es Construction"
"1tF8a000000Xeb9EAC","0","00000212","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","MovedQuickFromPreviousStage","7D58a000000Xb2PCAS","Opportunity.StageName","","","","","","","0.8703258749456622","","Inactive","Oportunidad avanzó rápidamente desde la etapa anterior"
"1tF8a000000XebAEAS","0","00000213","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","StuckInCurrentStage","7D58a000000Xb2PCAS","Opportunity.StageName","","","","","","","-0.5991956158862237","","Inactive","Oportunidad se atascó en la etapa actual"
"1tF8a000000XebBEAS","0","00000214","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","MovingSlowThroughStages","7D58a000000Xb2PCAS","Opportunity.StageName","","","","","","","-0.8505940702721604","","Inactive","Oportunidad avanzando lentamente por las etapas"
"1tF8a000000XebCEAS","0","00000215","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","HighSuccessCurrentStage","7D58a000000Xb2PCAS","Opportunity.StageName","","Firmas","Firmas","","","","0.8056388761043974","Equals","Inactive","Etapa es Firmas"
"1tF8a000000XebDEAS","0","00000216","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","LowSuccessCurrentStage","7D58a000000Xb2PCAS","Opportunity.StageName","","Presentación Propuesta","Presentación Propuesta","","","","-0.8728052971061551","Equals","Inactive","Etapa es Presentación Propuesta"
"1tF8a000000XebEEAS","0","00000217","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","NoRecentUpdates","7D58a000000Xb2PCAS","NoAssociatedSourceField","","","","","","","-0.9911419139361954","","Inactive","Sin actualizaciones recientes en oportunidad"
"1tF8a000000XebFEAS","0","00000218","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","HighSuccessOpportunityType","7D58a000000Xb2PCAS","Opportunity.Type","","New Business","New Business","","","","0.7042872635704909","Equals","Inactive","Tipo de oportunidad es New Business"
"1tF8a000000XebGEAS","0","00000219","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","HighSuccessIndustry","7D58a000000Xb2PCAS","Opportunity.Account.Industry","","Other","Other","","","","0.871840909746824","Equals","Inactive","Industria es Other"
"1tF8a000000XebHEAS","0","00000220","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","CloseDateMovedEarlier","7D58a000000Xb2PCAS","Opportunity.CloseDate","","","","","","","0.6172884697903617","","Inactive","Fecha de cierre se adelantó"
"1tF8a000000XebIEAS","0","00000221","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","CloseDateDelayNegative","7D58a000000Xb2PCAS","Opportunity.CloseDate","","","","","","","-0.9210688435006634","","Inactive","Fecha de cierre se retrasó"
"1tF8a000000XebJEAS","0","00000222","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","MultipleCloseDateDelayPositive","7D58a000000Xb2PCAS","Opportunity.CloseDate","","","","","","","0.5255582493641491","","Inactive","Fecha de cierre se sigue retrasando"
"1tF8a000000XebKEAS","0","00000223","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","AmountIncreasePositive","7D58a000000Xb2PCAS","Opportunity.Amount","","","","","","","0.7284488835104259","","Inactive","Importe aumentó"
"1tF8a000000XebLEAS","0","00000224","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","AmountDecreaseNegative","7D58a000000Xb2PCAS","Opportunity.Amount","","","","","","","-0.6494808197909114","","Inactive","Importe bajó"
"1tF8a000000XebMEAS","0","00000225","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","AmountFieldEmpty","7D58a000000Xb2PCAS","Opportunity.Amount","","true","","","","","-0.42665225145211705","IsNull","Inactive","El campo Importe está vacío"
"1tF8a000000XebNEAS","0","00000226","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","PastWinsWithRelatedAccounts","7D58a000000Xb2PCAS","Opportunity.Account","","","","","","","1.0","","Inactive","Ganancias pasadas con cuentas relacionadas"
"1tF8a000000XebOEAS","0","00000227","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","PastLossesWithRelatedAccounts","7D58a000000Xb2PCAS","Opportunity.Account","","","","","","","-0.842828016719439","","Inactive","Pérdidas pasadas con cuentas relacionadas"
"1tF8a000000XebPEAS","0","00000228","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","HighAmountActivity","7D58a000000Xb2PCAS","Task.What","Event.What","","","","","","0.8119139182709013","","Inactive","La oportunidad tiene muchas actividades"
"1tF8a000000XebQEAS","0","00000229","2023-06-12 18:11:11","0058a00000LLuwkAAD","2023-07-11 23:29:38","0058a00000LLuwkAAD","2023-07-11 23:29:38","3","UpcomingActivity","7D58a000000Xb2PCAS","Task.What","Event.What","","","","","","0.18301751070703112","","Inactive","Próxima actividad"
"1tF8a000000XerNEAS","0","00000248","2023-07-08 21:27:42","0058a00000LLuwkAAD","2023-08-05 02:21:42","0058a00000LLuwkAAD","2023-08-05 02:21:42","3","MovedQuickFromPreviousStage","7D58a000000Xb38CAC","Opportunity.StageName","","","","","","","0.8533055986837684","","Inactive","Oportunidad avanzó rápidamente desde la etapa anterior"
"1tF8a000000XerOEAS","0","00000249","2023-07-08 21:27:42","0058a00000LLuwkAAD","2023-08-05 02:21:42","0058a00000LLuwkAAD","2023-08-05 02:21:42","3","StuckInCurrentStage","7D58a000000Xb38CAC","Opportunity.StageName","","","","","","","-0.4708366358263702","","Inactive","Oportunidad se atascó en la etapa actual"
"1tF8a000000XerPEAS","0","00000250","2023-07-08 21:27:42","0058a00000LLuwkAAD","2023-08-05 02:21:42","0058a00000LLuwkAAD","2023-08-05 02:21:42","3","MovingQuickThroughStages","7D58a000000Xb38CAC","Opportunity.StageName","","","","","","","0.42728372769881484","","Inactive","Oportunidad avanzando rápidamente por las etapas"
"1tF8a000000XerQEAS","0","00000251","2023-07-08 21:27:42","0058a00000LLuwkAAD","2023-08-05 02:21:42","0058a00000LLuwkAAD","2023-08-05 02:21:42","3","MovingSlowThroughStages","7D58a000000Xb38CAC","Opportunity.StageName","","","","","","","-1.0","","Inactive","Oportunidad avanzando lentamente por las etapas"
"1tF8a000000XerREAS","0","00000252","2023-07-08 21:27:42","0058a00000LLuwkAAD","2023-08-05 02:21:42","0058a00000LLuwkAAD","2023-08-05 02:21:42","3","HighSuccessCurrentStage","7D58a000000Xb38CAC","Opportunity.StageName","","Firmas","Firmas","","","","0.8358038639600427","Equals","Inactive","Etapa es Firmas"
